===================================================
Sample Natal Subject — Solar Return Comparison 1991
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Sunday                            |
| ISO Local Datetime | 1991-07-21T20:33:06+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448459.314653      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Orcus                 | Leo ♌️ | 10.84°   | +0.0234°/d   | +4.04°  | -    | Ninth House    |
| Quaoar                | Sco ♏️ | 24.08°   | -0.0062°/d   | -13.09° | R    | First House    |
| Regulus               | Leo ♌️ | 29.70°   | +0.0000°/d   | +12.01° | -    | Tenth House    |
| Spica                 | Lib ♎️ | 23.71°   | -0.0000°/d   | -11.11° | -    | Twelfth House  |
| Aldebaran             | Gem ♊️ | 9.66°    | +0.0002°/d   | +16.49° | -    | Eighth House   |
| Antares               | Sag ♐️ | 9.64°    | +0.0000°/d   | -26.41° | -    | Second House   |
| Sirius                | Can ♋️ | 13.95°   | +0.0001°/d   | -16.70° | -    | Ninth House    |
| Fomalhaut             | Pis ♓️ | 3.74°    | +0.0001°/d   | -29.67° | -    | Fourth House   |
| Algol                 | Tau ♉️ | 26.04°   | +0.0002°/d   | +40.92° | -    | Seventh House  |
| Betelgeuse            | Gem ♊️ | 28.62°   | +0.0001°/d   | +7.41°  | -    | Eighth House   |
| Canopus               | Can ♋️ | 14.81°   | +0.0002°/d   | -52.69° | -    | Ninth House    |
| Procyon               | Can ♋️ | 25.65°   | +0.0001°/d   | +5.25°  | -    | Ninth House    |
| Arcturus              | Lib ♎️ | 24.11°   | -0.0000°/d   | +19.23° | -    | Twelfth House  |
| Pollux                | Can ♋️ | 23.08°   | +0.0001°/d   | +28.05° | -    | Ninth House    |
| Deneb                 | Pis ♓️ | 5.21°    | +0.0002°/d   | +45.25° | -    | Fourth House   |
| Altair                | Aqu ♒️ | 1.65°    | +0.0001°/d   | +8.84°  | -    | Third House    |
| Rigel                 | Gem ♊️ | 16.70°   | +0.0002°/d   | -8.21°  | -    | Eighth House   |
| Achernar              | Pis ♓️ | 15.19°   | +0.0002°/d   | -57.28° | -    | Fourth House   |
| Capella               | Gem ♊️ | 21.73°   | +0.0001°/d   | +45.99° | -    | Eighth House   |
| Pars Fortunae         | Lib ♎️ | 28.49°   | N/A          | N/A     | -    | Twelfth House  |
| Pars Spiritus         | Sco ♏️ | 13.16°   | N/A          | N/A     | -    | First House    |
| Pars Amoris           | Lib ♎️ | 8.99°    | N/A          | N/A     | -    | Eleventh House |
| Pars Fidei            | Tau ♉️ | 8.22°    | N/A          | N/A     | -    | Seventh House  |
| Vertex                | Gem ♊️ | 11.46°   | N/A          | N/A     | -    | Eighth House   |
| Anti Vertex           | Sag ♐️ | 11.46°   | N/A          | N/A     | -    | Second House   |
+-----------------------+---------+----------+--------------+---------+------+----------------+

+Return Subject Celestial Points--+----------+--------------+---------+------+---------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House         |
+-----------------------+---------+----------+--------------+---------+------+---------------+
| Ascendant             | Cap ♑️ | 13.82°   | +409.8309°/d | N/A     | -    | First House   |
| Medium Coeli          | Sco ♏️ | 21.77°   | +355.0355°/d | N/A     | -    | Tenth House   |
| Descendant            | Can ♋️ | 13.82°   | +409.8309°/d | N/A     | -    | Seventh House |
| Imum Coeli            | Tau ♉️ | 21.77°   | +355.0355°/d | N/A     | -    | Fourth House  |
| Sun                   | Can ♋️ | 28.54°   | +0.9544°/d   | +20.45° | -    | Seventh House |
| Moon                  | Sag ♐️ | 4.63°    | +11.9553°/d  | -24.70° | -    | Tenth House   |
| Mercury               | Leo ♌️ | 25.32°   | +1.1015°/d   | +12.70° | -    | Seventh House |
| Venus                 | Vir ♍️ | 5.30°    | +0.3635°/d   | +7.49°  | -    | Seventh House |
| Mars                  | Vir ♍️ | 3.87°    | +0.6178°/d   | +11.07° | -    | Seventh House |
| Jupiter               | Leo ♌️ | 18.64°   | +0.2120°/d   | +15.95° | -    | Seventh House |
| Saturn                | Aqu ♒️ | 3.89°    | -0.0738°/d   | -19.74° | R    | First House   |
| Uranus                | Cap ♑️ | 11.13°   | -0.0379°/d   | -23.35° | R    | Twelfth House |
| Neptune               | Cap ♑️ | 15.01°   | -0.0261°/d   | -21.79° | R    | First House   |
| Pluto                 | Sco ♏️ | 17.58°   | -0.0040°/d   | -2.43°  | R    | Ninth House   |
| Mean North Lunar Node | Cap ♑️ | 18.45°   | -0.0529°/d   | -22.17° | R    | First House   |
| True North Lunar Node | Cap ♑️ | 18.94°   | +0.0212°/d   | -22.10° | -    | First House   |
| Mean South Lunar Node | Can ♋️ | 18.45°   | +0.0529°/d   | +22.17° | R    | Seventh House |
| True South Lunar Node | Can ♋️ | 18.94°   | -0.0212°/d   | +22.10° | -    | Seventh House |
| Mean Lilith           | Cap ♑️ | 9.64°    | +0.1108°/d   | -23.88° | -    | Twelfth House |
| True Lilith           | Cap ♑️ | 1.02°    | +1.6082°/d   | -25.07° | -    | Twelfth House |
| Earth                 | Ari ♈️ | 0.00°    | +0.0000°/d   | +0.00°  | -    | Second House  |
| Chiron                | Leo ♌️ | 0.02°    | +0.1160°/d   | +13.98° | -    | Seventh House |
| Pholus                | Can ♋️ | 22.39°   | +0.1390°/d   | +18.51° | -    | Seventh House |
| Ceres                 | Lib ♎️ | 26.79°   | +0.2408°/d   | -4.75°  | -    | Ninth House   |
| Pallas                | Vir ♍️ | 27.34°   | +0.3701°/d   | +14.30° | -    | Eighth House  |
| Juno                  | Cap ♑️ | 22.77°   | -0.2378°/d   | -5.27°  | R    | First House   |
| Vesta                 | Can ♋️ | 22.37°   | +0.4407°/d   | +22.11° | -    | Seventh House |
| Eris                  | Ari ♈️ | 17.83°   | -0.0012°/d   | -8.90°  | R    | Second House  |
| Sedna                 | Tau ♉️ | 12.06°   | +0.0039°/d   | +4.38°  | -    | Third House   |
| Haumea                | Vir ♍️ | 27.25°   | +0.0132°/d   | +22.86° | -    | Eighth House  |
| Makemake              | Vir ♍️ | 5.55°    | +0.0199°/d   | +35.13° | -    | Seventh House |
| Ixion                 | Sco ♏️ | 23.74°   | -0.0064°/d   | -13.21° | R    | Tenth House   |
| Orcus                 | Leo ♌️ | 11.85°   | +0.0233°/d   | +3.54°  | -    | Seventh House |
| Quaoar                | Sco ♏️ | 25.34°   | -0.0066°/d   | -13.27° | R    | Tenth House   |
| Regulus               | Leo ♌️ | 29.71°   | +0.0000°/d   | +12.01° | -    | Seventh House |
| Spica                 | Lib ♎️ | 23.73°   | -0.0000°/d   | -11.12° | -    | Eighth House  |
| Aldebaran             | Gem ♊️ | 9.67°    | +0.0001°/d   | +16.49° | -    | Fourth House  |
| Antares               | Sag ♐️ | 9.65°    | -0.0000°/d   | -26.42° | -    | Tenth House   |
| Sirius                | Can ♋️ | 13.96°   | +0.0001°/d   | -16.70° | -    | Seventh House |
| Fomalhaut             | Pis ♓️ | 3.75°    | +0.0001°/d   | -29.66° | -    | First House   |
| Algol                 | Tau ♉️ | 26.05°   | +0.0002°/d   | +40.92° | -    | Fourth House  |
| Betelgeuse            | Gem ♊️ | 28.64°   | +0.0001°/d   | +7.41°  | -    | Sixth House   |
| Canopus               | Can ♋️ | 14.83°   | +0.0002°/d   | -52.69° | -    | Seventh House |
| Procyon               | Can ♋️ | 25.67°   | +0.0001°/d   | +5.25°  | -    | Seventh House |
| Arcturus              | Lib ♎️ | 24.12°   | -0.0001°/d   | +19.23° | -    | Eighth House  |
| Pollux                | Can ♋️ | 23.10°   | +0.0001°/d   | +28.05° | -    | Seventh House |
| Deneb                 | Pis ♓️ | 5.23°    | +0.0002°/d   | +45.25° | -    | First House   |
| Altair                | Aqu ♒️ | 1.67°    | +0.0001°/d   | +8.85°  | -    | First House   |
| Rigel                 | Gem ♊️ | 16.71°   | +0.0001°/d   | -8.21°  | -    | Fifth House   |
| Achernar              | Pis ♓️ | 15.20°   | +0.0002°/d   | -57.27° | -    | Second House  |
| Capella               | Gem ♊️ | 21.74°   | +0.0001°/d   | +45.99° | -    | Fifth House   |
| Pars Fortunae         | Tau ♉️ | 19.91°   | N/A          | N/A     | -    | Third House   |
| Pars Spiritus         | Vir ♍️ | 7.73°    | N/A          | N/A     | -    | Seventh House |
| Pars Amoris           | Aqu ♒️ | 20.58°   | N/A          | N/A     | -    | First House   |
| Pars Fidei            | Can ♋️ | 28.57°   | N/A          | N/A     | -    | Seventh House |
| Vertex                | Leo ♌️ | 26.69°   | N/A          | N/A     | -    | Seventh House |
| Anti Vertex           | Aqu ♒️ | 26.69°   | N/A          | N/A     | -    | First House   |
+-----------------------+---------+----------+--------------+---------+------+---------------+

+Natal Subject Houses (Placidus)------+-------------------+
| House          | Sign    | Position | Absolute Position |
+----------------+---------+----------+-------------------+
| First House    | Sco ♏️ | 5.82°    | 215.82°           |
| Second House   | Sag ♐️ | 3.71°    | 243.71°           |
| Third House    | Cap ♑️ | 9.79°    | 279.79°           |
| Fourth House   | Aqu ♒️ | 19.91°   | 319.91°           |
| Fifth House    | Pis ♓️ | 23.00°   | 353.00°           |
| Sixth House    | Ari ♈️ | 17.47°   | 17.47°            |
| Seventh House  | Tau ♉️ | 5.82°    | 35.82°            |
| Eighth House   | Gem ♊️ | 3.71°    | 63.71°            |
| Ninth House    | Can ♋️ | 9.79°    | 99.79°            |
| Tenth House    | Leo ♌️ | 19.91°   | 139.91°           |
| Eleventh House | Vir ♍️ | 23.00°   | 173.00°           |
| Twelfth House  | Lib ♎️ | 17.47°   | 197.47°           |
+----------------+---------+----------+-------------------+

+Return Subject Houses (Placidus)-----+-------------------+
| House          | Sign    | Position | Absolute Position |
+----------------+---------+----------+-------------------+
| First House    | Cap ♑️ | 13.82°   | 283.82°           |
| Second House   | Pis ♓️ | 11.22°   | 341.22°           |
| Third House    | Ari ♈️ | 25.80°   | 25.80°            |
| Fourth House   | Tau ♉️ | 21.77°   | 51.77°            |
| Fifth House    | Gem ♊️ | 10.03°   | 70.03°            |
| Sixth House    | Gem ♊️ | 25.97°   | 85.97°            |
| Seventh House  | Can ♋️ | 13.82°   | 103.82°           |
| Eighth House   | Vir ♍️ | 11.22°   | 161.22°           |
| Ninth House    | Lib ♎️ | 25.80°   | 205.80°           |
| Tenth House    | Sco ♏️ | 21.77°   | 231.77°           |
| Eleventh House | Sag ♐️ | 10.03°   | 250.03°           |
| Twelfth House  | Sag ♐️ | 25.97°   | 265.97°           |
+----------------+---------+----------+-------------------+

+Lunar Phase--------------+--------------------+
| Lunar Phase Information | Value              |
+-------------------------+--------------------+
| Phase Name              | Waning Crescent 🌘 |
| Sun-Moon Angle          | 352.67°            |
| Lunation Day            | 28                 |
+-------------------------+--------------------+

+Element Distribution-----------+------------+
| Element  | Count              | Percentage |
+----------+--------------------+------------+
| Fire 🔥  | 6.8999999999999995 | 22.1%      |
| Earth 🌍 | 6.8999999999999995 | 22.1%      |
| Air 💨   | 4.8999999999999995 | 15.7%      |
| Water 💧 | 12.500000000000002 | 40.1%      |
| Total    | 31.200000000000003 | 100%       |
+----------+--------------------+------------+

+Quality Distribution-----------+------------+
| Quality  | Count              | Percentage |
+----------+--------------------+------------+
| Cardinal | 12.000000000000002 | 38.5%      |
| Fixed    | 16.500000000000004 | 52.9%      |
| Mutable  | 2.7                | 8.7%       |
| Total    | 31.200000000000006 | 100%       |
+----------+--------------------+------------+

+Sample Natal Subject points in Sample Natal Subject Solar Return houses-------------------+------+--------+
| Point                                        | Owner House         | Projected House     | Sign | Degree |
+----------------------------------------------+---------------------+---------------------+------+--------+
| Sample Natal Subject – Sun                   | 9 (Ninth_House)     | 7 (Seventh_House)   | Can  | 28.54° |
| Sample Natal Subject – Moon                  | 9 (Ninth_House)     | 7 (Seventh_House)   | Can  | 21.21° |
| Sample Natal Subject – Mercury               | 9 (Ninth_House)     | 7 (Seventh_House)   | Leo  | 17.61° |
| Sample Natal Subject – Venus                 | 8 (Eighth_House)    | 6 (Sixth_House)     | Can  | 1.71°  |
| Sample Natal Subject – Mars                  | 7 (Seventh_House)   | 3 (Third_House)     | Tau  | 5.97°  |
| Sample Natal Subject – Jupiter               | 9 (Ninth_House)     | 7 (Seventh_House)   | Can  | 23.91° |
| Sample Natal Subject – Saturn                | 3 (Third_House)     | 1 (First_House)     | Cap  | 21.52° |
| Sample Natal Subject – Uranus                | 2 (Second_House)    | 12 (Twelfth_House)  | Cap  | 6.74°  |
| Sample Natal Subject – Neptune               | 3 (Third_House)     | 12 (Twelfth_House)  | Cap  | 12.76° |
| Sample Natal Subject – Pluto                 | 1 (First_House)     | 9 (Ninth_House)     | Sco  | 14.97° |
| Sample Natal Subject – Mean North Lunar Node | 3 (Third_House)     | 1 (First_House)     | Aqu  | 7.79°  |
| Sample Natal Subject – Mean South Lunar Node | 9 (Ninth_House)     | 7 (Seventh_House)   | Leo  | 7.79°  |
| Sample Natal Subject – True North Lunar Node | 3 (Third_House)     | 1 (First_House)     | Aqu  | 7.26°  |
| Sample Natal Subject – True South Lunar Node | 9 (Ninth_House)     | 7 (Seventh_House)   | Leo  | 7.26°  |
| Sample Natal Subject – Mean Lilith           | 1 (First_House)     | 10 (Tenth_House)    | Sco  | 28.99° |
| Sample Natal Subject – True Lilith           | 2 (Second_House)    | 11 (Eleventh_House) | Sag  | 18.03° |
| Sample Natal Subject – Earth                 | 5 (Fifth_House)     | 2 (Second_House)    | Ari  | 0.00°  |
| Sample Natal Subject – Chiron                | 9 (Ninth_House)     | 7 (Seventh_House)   | Can  | 19.88° |
| Sample Natal Subject – Pholus                | 8 (Eighth_House)    | 6 (Sixth_House)     | Can  | 7.99°  |
| Sample Natal Subject – Ceres                 | 9 (Ninth_House)     | 7 (Seventh_House)   | Leo  | 13.71° |
| Sample Natal Subject – Pallas                | 8 (Eighth_House)    | 6 (Sixth_House)     | Can  | 7.25°  |
| Sample Natal Subject – Juno                  | 1 (First_House)     | 9 (Ninth_House)     | Sco  | 10.10° |
| Sample Natal Subject – Vesta                 | 7 (Seventh_House)   | 3 (Third_House)     | Tau  | 18.15° |
| Sample Natal Subject – Eris                  | 6 (Sixth_House)     | 2 (Second_House)    | Ari  | 17.60° |
| Sample Natal Subject – Sedna                 | 7 (Seventh_House)   | 3 (Third_House)     | Tau  | 11.55° |
| Sample Natal Subject – Haumea                | 11 (Eleventh_House) | 8 (Eighth_House)    | Vir  | 26.32° |
| Sample Natal Subject – Makemake              | 10 (Tenth_House)    | 7 (Seventh_House)   | Vir  | 4.50°  |
| Sample Natal Subject – Ixion                 | 1 (First_House)     | 10 (Tenth_House)    | Sco  | 22.70° |
| Sample Natal Subject – Orcus                 | 9 (Ninth_House)     | 7 (Seventh_House)   | Leo  | 10.84° |
| Sample Natal Subject – Quaoar                | 1 (First_House)     | 10 (Tenth_House)    | Sco  | 24.08° |
| Sample Natal Subject – Regulus               | 10 (Tenth_House)    | 7 (Seventh_House)   | Leo  | 29.70° |
| Sample Natal Subject – Spica                 | 12 (Twelfth_House)  | 8 (Eighth_House)    | Lib  | 23.71° |
| Sample Natal Subject – Aldebaran             | 8 (Eighth_House)    | 4 (Fourth_House)    | Gem  | 9.66°  |
| Sample Natal Subject – Antares               | 2 (Second_House)    | 10 (Tenth_House)    | Sag  | 9.64°  |
| Sample Natal Subject – Sirius                | 9 (Ninth_House)     | 7 (Seventh_House)   | Can  | 13.95° |
| Sample Natal Subject – Fomalhaut             | 4 (Fourth_House)    | 1 (First_House)     | Pis  | 3.74°  |
| Sample Natal Subject – Algol                 | 7 (Seventh_House)   | 4 (Fourth_House)    | Tau  | 26.04° |
| Sample Natal Subject – Betelgeuse            | 8 (Eighth_House)    | 6 (Sixth_House)     | Gem  | 28.62° |
| Sample Natal Subject – Canopus               | 9 (Ninth_House)     | 7 (Seventh_House)   | Can  | 14.81° |
| Sample Natal Subject – Procyon               | 9 (Ninth_House)     | 7 (Seventh_House)   | Can  | 25.65° |
| Sample Natal Subject – Arcturus              | 12 (Twelfth_House)  | 8 (Eighth_House)    | Lib  | 24.11° |
| Sample Natal Subject – Pollux                | 9 (Ninth_House)     | 7 (Seventh_House)   | Can  | 23.08° |
| Sample Natal Subject – Deneb                 | 4 (Fourth_House)    | 1 (First_House)     | Pis  | 5.21°  |
| Sample Natal Subject – Altair                | 3 (Third_House)     | 1 (First_House)     | Aqu  | 1.65°  |
| Sample Natal Subject – Rigel                 | 8 (Eighth_House)    | 5 (Fifth_House)     | Gem  | 16.70° |
| Sample Natal Subject – Achernar              | 4 (Fourth_House)    | 2 (Second_House)    | Pis  | 15.19° |
| Sample Natal Subject – Capella               | 8 (Eighth_House)    | 5 (Fifth_House)     | Gem  | 21.73° |
| Sample Natal Subject – Pars Fortunae         | 12 (Twelfth_House)  | 9 (Ninth_House)     | Lib  | 28.49° |
| Sample Natal Subject – Pars Spiritus         | 1 (First_House)     | 9 (Ninth_House)     | Sco  | 13.16° |
| Sample Natal Subject – Pars Amoris           | 11 (Eleventh_House) | 8 (Eighth_House)    | Lib  | 8.99°  |
| Sample Natal Subject – Pars Fidei            | 7 (Seventh_House)   | 3 (Third_House)     | Tau  | 8.22°  |
| Sample Natal Subject – Vertex                | 8 (Eighth_House)    | 5 (Fifth_House)     | Gem  | 11.46° |
| Sample Natal Subject – Anti Vertex           | 2 (Second_House)    | 11 (Eleventh_House) | Sag  | 11.46° |
| Sample Natal Subject – Ascendant             | 1 (First_House)     | 9 (Ninth_House)     | Sco  | 5.82°  |
| Sample Natal Subject – Medium Coeli          | 10 (Tenth_House)    | 7 (Seventh_House)   | Leo  | 19.91° |
| Sample Natal Subject – Descendant            | 7 (Seventh_House)   | 3 (Third_House)     | Tau  | 5.82°  |
| Sample Natal Subject – Imum Coeli            | 4 (Fourth_House)    | 1 (First_House)     | Aqu  | 19.91° |
+----------------------------------------------+---------------------+---------------------+------+--------+

+Sample Natal Subject Solar Return points in Sample Natal Subject houses---------+---------------------+------+--------+
| Point                                                     | Owner House        | Projected House     | Sign | Degree |
+-----------------------------------------------------------+--------------------+---------------------+------+--------+
| Sample Natal Subject Solar Return – Sun                   | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 28.54° |
| Sample Natal Subject Solar Return – Moon                  | 10 (Tenth_House)   | 2 (Second_House)    | Sag  | 4.63°  |
| Sample Natal Subject Solar Return – Mercury               | 7 (Seventh_House)  | 10 (Tenth_House)    | Leo  | 25.32° |
| Sample Natal Subject Solar Return – Venus                 | 7 (Seventh_House)  | 10 (Tenth_House)    | Vir  | 5.30°  |
| Sample Natal Subject Solar Return – Mars                  | 7 (Seventh_House)  | 10 (Tenth_House)    | Vir  | 3.87°  |
| Sample Natal Subject Solar Return – Jupiter               | 7 (Seventh_House)  | 9 (Ninth_House)     | Leo  | 18.64° |
| Sample Natal Subject Solar Return – Saturn                | 1 (First_House)    | 3 (Third_House)     | Aqu  | 3.89°  |
| Sample Natal Subject Solar Return – Uranus                | 12 (Twelfth_House) | 3 (Third_House)     | Cap  | 11.13° |
| Sample Natal Subject Solar Return – Neptune               | 1 (First_House)    | 3 (Third_House)     | Cap  | 15.01° |
| Sample Natal Subject Solar Return – Pluto                 | 9 (Ninth_House)    | 1 (First_House)     | Sco  | 17.58° |
| Sample Natal Subject Solar Return – Mean North Lunar Node | 1 (First_House)    | 3 (Third_House)     | Cap  | 18.45° |
| Sample Natal Subject Solar Return – Mean South Lunar Node | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 18.45° |
| Sample Natal Subject Solar Return – True North Lunar Node | 1 (First_House)    | 3 (Third_House)     | Cap  | 18.94° |
| Sample Natal Subject Solar Return – True South Lunar Node | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 18.94° |
| Sample Natal Subject Solar Return – Mean Lilith           | 12 (Twelfth_House) | 2 (Second_House)    | Cap  | 9.64°  |
| Sample Natal Subject Solar Return – True Lilith           | 12 (Twelfth_House) | 2 (Second_House)    | Cap  | 1.02°  |
| Sample Natal Subject Solar Return – Earth                 | 2 (Second_House)   | 5 (Fifth_House)     | Ari  | 0.00°  |
| Sample Natal Subject Solar Return – Chiron                | 7 (Seventh_House)  | 9 (Ninth_House)     | Leo  | 0.02°  |
| Sample Natal Subject Solar Return – Pholus                | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 22.39° |
| Sample Natal Subject Solar Return – Ceres                 | 9 (Ninth_House)    | 12 (Twelfth_House)  | Lib  | 26.79° |
| Sample Natal Subject Solar Return – Pallas                | 8 (Eighth_House)   | 11 (Eleventh_House) | Vir  | 27.34° |
| Sample Natal Subject Solar Return – Juno                  | 1 (First_House)    | 3 (Third_House)     | Cap  | 22.77° |
| Sample Natal Subject Solar Return – Vesta                 | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 22.37° |
| Sample Natal Subject Solar Return – Eris                  | 2 (Second_House)   | 6 (Sixth_House)     | Ari  | 17.83° |
| Sample Natal Subject Solar Return – Sedna                 | 3 (Third_House)    | 7 (Seventh_House)   | Tau  | 12.06° |
| Sample Natal Subject Solar Return – Haumea                | 8 (Eighth_House)   | 11 (Eleventh_House) | Vir  | 27.25° |
| Sample Natal Subject Solar Return – Makemake              | 7 (Seventh_House)  | 10 (Tenth_House)    | Vir  | 5.55°  |
| Sample Natal Subject Solar Return – Ixion                 | 10 (Tenth_House)   | 1 (First_House)     | Sco  | 23.74° |
| Sample Natal Subject Solar Return – Orcus                 | 7 (Seventh_House)  | 9 (Ninth_House)     | Leo  | 11.85° |
| Sample Natal Subject Solar Return – Quaoar                | 10 (Tenth_House)   | 1 (First_House)     | Sco  | 25.34° |
