==================================================
Sample Natal Subject & Yoko Ono — Composite Report
==================================================

+Composite Chart — Birth Data-------------------------+
| Field             | Value                           |
+-------------------+---------------------------------+
| Name              | John & Yoko Composite Chart     |
| Composite Members | Sample Natal Subject & Yoko Ono |
| Composite Type    | Midpoint                        |
+-------------------+---------------------------------+

+Composite Chart — Settings-----------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite – First Subject — Birth Data----------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Composite – First Subject — Settings-------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite – Second Subject — Birth Data---------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Yoko Ono                  |
| Date               | 18/02/1933                |
| Time               | 20:30                     |
| City               | Tokyo                     |
| Nation             | JP                        |
| Latitude           | 35.6762°                  |
| Longitude          | 139.6503°                 |
| Timezone           | Asia/Tokyo                |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1933-02-18T20:30:00+09:00 |
+--------------------+---------------------------+

+Composite – Second Subject — Settings------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2427121.979167      |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite Chart Celestial Points-+----------+-------+-------+------+----------------+
| Point                 | Sign    | Position | Speed | Decl. | Ret. | House          |
| Alkaid                | Vir ♍️ | 26.40°   | N/A   | N/A   | -    | Eleventh House |
| Alphecca              | Sco ♏️ | 11.76°   | N/A   | N/A   | -    | First House    |
| Altair                | Aqu ♒️ | 1.24°    | N/A   | N/A   | -    | Fourth House   |
| Antares               | Sag ♐️ | 9.23°    | N/A   | N/A   | -    | Second House   |
| Anti Vertex           | Sco ♏️ | 19.11°   | N/A   | N/A   | -    | First House    |
| Apollon               | Vir ♍️ | 26.50°   | N/A   | N/A   | -    | Eleventh House |
| Arcturus              | Lib ♎️ | 23.71°   | N/A   | N/A   | -    | First House    |
| Betelgeuse            | Gem ♊️ | 28.22°   | N/A   | N/A   | -    | Ninth House    |
| Canopus               | Can ♋️ | 14.43°   | N/A   | N/A   | -    | Ninth House    |
| Capella               | Gem ♊️ | 21.33°   | N/A   | N/A   | -    | Eighth House   |
| Ceres                 | Tau ♉️ | 22.10°   | N/A   | N/A   | -    | Eighth House   |
| Chiron                | Gem ♊️ | 21.81°   | N/A   | N/A   | -    | Eighth House   |
| Cupido                | Lib ♎️ | 9.83°    | N/A   | N/A   | -    | Twelfth House  |
| Deneb                 | Pis ♓️ | 4.81°    | N/A   | N/A   | -    | Fifth House    |
| Deneb Algedi          | Aqu ♒️ | 23.01°   | N/A   | N/A   | -    | Fourth House   |
| Earth                 | Ari ♈️ | 0.00°    | N/A   | N/A   | -    | Sixth House    |
| Eris                  | Ari ♈️ | 9.82°    | N/A   | N/A   | -    | Sixth House    |
| Fomalhaut             | Pis ♓️ | 3.33°    | N/A   | N/A   | -    | Fifth House    |
| Hades                 | Tau ♉️ | 8.88°    | N/A   | N/A   | -    | Seventh House  |
| Haumea                | Vir ♍️ | 0.67°    | N/A   | N/A   | -    | Tenth House    |
| Interpolated Lilith   | Pis ♓️ | 7.59°    | N/A   | N/A   | -    | Fifth House    |
| Ixion                 | Lib ♎️ | 25.96°   | N/A   | N/A   | -    | First House    |
| Juno                  | Sco ♏️ | 7.97°    | N/A   | N/A   | -    | First House    |
| Kronos                | Gem ♊️ | 0.15°    | N/A   | N/A   | -    | Eighth House   |
| Makemake              | Leo ♌️ | 2.66°    | N/A   | N/A   | -    | Tenth House    |
| Mean Lilith           | Vir ♍️ | 0.75°    | N/A   | N/A   | -    | Tenth House    |
| Mean Priapus          | Pis ♓️ | 0.75°    | N/A   | N/A   | -    | Fourth House   |
| Mean South Lunar Node | Leo ♌️ | 23.06°   | N/A   | N/A   | -    | Tenth House    |
| Orcus                 | Can ♋️ | 4.31°    | N/A   | N/A   | -    | Ninth House    |
| Pallas                | Ari ♈️ | 23.85°   | N/A   | N/A   | -    | Seventh House  |
| Pars Amoris           | Lib ♎️ | 0.90°    | N/A   | N/A   | -    | Twelfth House  |
| Pars Fidei            | Tau ♉️ | 13.79°   | N/A   | N/A   | -    | Seventh House  |
| Pars Fortunae         | Sco ♏️ | 27.58°   | N/A   | N/A   | -    | Second House   |
| Pars Spiritus         | Vir ♍️ | 16.66°   | N/A   | N/A   | -    | Eleventh House |
| Pholus                | Ari ♈️ | 8.09°    | N/A   | N/A   | -    | Sixth House    |
| Pollux                | Can ♋️ | 22.69°   | N/A   | N/A   | -    | Ninth House    |
| Poseidon              | Lib ♎️ | 15.38°   | N/A   | N/A   | -    | Twelfth House  |
| Procyon               | Can ♋️ | 25.26°   | N/A   | N/A   | -    | Ninth House    |
| Quaoar                | Lib ♎️ | 20.42°   | N/A   | N/A   | -    | Twelfth House  |
| Regulus               | Leo ♌️ | 29.30°   | N/A   | N/A   | -    | Tenth House    |
| Rigel                 | Gem ♊️ | 16.30°   | N/A   | N/A   | -    | Eighth House   |
| Sedna                 | Ari ♈️ | 29.37°   | N/A   | N/A   | -    | Seventh House  |
| Sirius                | Can ♋️ | 13.56°   | N/A   | N/A   | -    | Ninth House    |
| Spica                 | Lib ♎️ | 23.31°   | N/A   | N/A   | -    | First House    |
| True Lilith           | Pis ♓️ | 14.42°   | N/A   | N/A   | -    | Fifth House    |
| True Priapus          | Vir ♍️ | 14.42°   | N/A   | N/A   | -    | Eleventh House |
| True South Lunar Node | Leo ♌️ | 22.53°   | N/A   | N/A   | -    | Tenth House    |
| Vega                  | Cap ♑️ | 14.79°   | N/A   | N/A   | -    | Third House    |
| Vertex                | Tau ♉️ | 19.11°   | N/A   | N/A   | -    | Seventh House  |
| Vesta                 | Tau ♉️ | 22.69°   | N/A   | N/A   | -    | Eighth House   |
| Vulkanus              | Gem ♊️ | 28.63°   | N/A   | N/A   | -    | Ninth House    |
| Zeus                  | Vir ♍️ | 3.33°    | N/A   | N/A   | -    | Eleventh House |
+-----------------------+---------+----------+-------+-------+------+----------------+

+Composite Chart Houses (Placidus)----+-------------------+
| House          | Sign    | Position | Absolute Position |
+----------------+---------+----------+-------------------+
| First House    | Lib ♎️ | 22.12°   | 202.12°           |
| Second House   | Sco ♏️ | 19.77°   | 229.77°           |
| Third House    | Sag ♐️ | 23.16°   | 263.16°           |
| Fourth House   | Cap ♑️ | 29.61°   | 299.61°           |
| Fifth House    | Pis ♓️ | 2.47°    | 332.47°           |
| Sixth House    | Pis ♓️ | 29.79°   | 359.79°           |
| Seventh House  | Ari ♈️ | 22.12°   | 22.12°            |
| Eighth House   | Tau ♉️ | 19.77°   | 49.77°            |
| Ninth House    | Gem ♊️ | 23.16°   | 83.16°            |
| Tenth House    | Can ♋️ | 29.61°   | 119.61°           |
| Eleventh House | Vir ♍️ | 2.47°    | 152.47°           |
| Twelfth House  | Vir ♍️ | 29.79°   | 179.79°           |
+----------------+---------+----------+-------------------+

+Lunar Phase--------------+-------------------+
| Lunar Phase Information | Value             |
+-------------------------+-------------------+
| Phase Name              | Waxing Gibbous 🌔 |
| Sun-Moon Angle          | 137.21°           |
| Lunation Day            | 11                |
+-------------------------+-------------------+

+Element Distribution-----------+------------+
| Element  | Count              | Percentage |
+----------+--------------------+------------+
| Fire 🔥  | 7.6                | 19.3%      |
| Earth 🌍 | 11.5               | 29.3%      |
| Air 💨   | 11.299999999999997 | 28.8%      |
| Water 💧 | 8.900000000000002  | 22.6%      |
| Total    | 39.3               | 100%       |
+----------+--------------------+------------+

+Quality Distribution-----------+------------+
| Quality  | Count              | Percentage |
+----------+--------------------+------------+
| Cardinal | 17.1               | 43.5%      |
| Fixed    | 14.6               | 37.2%      |
| Mutable  | 7.6000000000000005 | 19.3%      |
| Total    | 39.300000000000004 | 100%       |
+----------+--------------------+------------+

+Active Celestial Points-----+
| #  | Active Point          |
+----+-----------------------+
| 1  | Achernar              |
| 2  | Admetos               |
| 3  | Alcyone               |
| 4  | Aldebaran             |
| 5  | Algol                 |
| 6  | Algorab               |
| 7  | Alkaid                |
| 8  | Alphecca              |
| 9  | Altair                |
| 10 | Antares               |
| 11 | Anti_Vertex           |
| 12 | Apollon               |
| 13 | Arcturus              |
| 14 | Ascendant             |
| 15 | Betelgeuse            |
| 16 | Canopus               |
| 17 | Capella               |
| 18 | Ceres                 |
| 19 | Chiron                |
| 20 | Cupido                |
| 21 | Deneb                 |
| 22 | Deneb_Algedi          |
| 23 | Descendant            |
| 24 | Earth                 |
| 25 | Eris                  |
| 26 | Fomalhaut             |
| 27 | Hades                 |
| 28 | Haumea                |
| 29 | Imum_Coeli            |
| 30 | Interpolated_Lilith   |
| 31 | Ixion                 |
| 32 | Juno                  |
| 33 | Jupiter               |
| 34 | Kronos                |
| 35 | Makemake              |
| 36 | Mars                  |
| 37 | Mean_Lilith           |
| 38 | Mean_North_Lunar_Node |
| 39 | Mean_Priapus          |
| 40 | Mean_South_Lunar_Node |
| 41 | Medium_Coeli          |
| 42 | Mercury               |
| 43 | Moon                  |
| 44 | Neptune               |
| 45 | Orcus                 |
| 46 | Pallas                |
| 47 | Pars_Amoris           |
| 48 | Pars_Fidei            |
| 49 | Pars_Fortunae         |
| 50 | Pars_Spiritus         |
| 51 | Pholus                |
| 52 | Pluto                 |
| 53 | Pollux                |
| 54 | Poseidon              |
| 55 | Procyon               |
| 56 | Quaoar                |
| 57 | Regulus               |
| 58 | Rigel                 |
| 59 | Saturn                |
| 60 | Sedna                 |
| 61 | Sirius                |
| 62 | Spica                 |
| 63 | Sun                   |
| 64 | True_Lilith           |
| 65 | True_North_Lunar_Node |
| 66 | True_Priapus          |
| 67 | True_South_Lunar_Node |
| 68 | Uranus                |
| 69 | Vega                  |
| 70 | Venus                 |
| 71 | Vertex                |
| 72 | Vesta                 |
| 73 | Vulkanus              |
| 74 | Zeus                  |
+----+-----------------------+

+----------------+---------+
| Aspect         | Orb (°) |
+----------------+---------+
| conjunction    | 10      |
| opposition     | 10      |
| trine          | 8       |
| sextile        | 6       |
| square         | 5       |
| quintile       | 1       |
| semi-sextile   | 1       |
| semi-square    | 1       |
| sesquiquadrate | 1       |
| biquintile     | 1       |
| quincunx       | 1       |
+----------------+---------+

+Aspects----------------+-------------------------------+-----------------------+-------+----------+
| Point 1               | Aspect                        | Point 2               | Orb   | Movement |
+-----------------------+-------------------------------+-----------------------+-------+----------+
| Sun                   | sextile ⚹                     | Mars                  | 3.41° | Static = |
| Sun                   | opposition ☍                  | Neptune               | 3.04° | Static = |
| Sun                   | trine △                       | Pluto                 | 4.34° | Static = |
| Sun                   | sextile ⚹                     | True Lilith           | 0.46° | Static = |
| Sun                   | conjunction ☌                 | Ceres                 | 8.14° | Static = |
| Sun                   | opposition ☍                  | Juno                  | 6.00° | Static = |
| Sun                   | conjunction ☌                 | Vesta                 | 8.73° | Static = |
| Sun                   | trine △                       | Pars Spiritus         | 2.70° | Static = |
| Sun                   | conjunction ☌                 | Pars Fidei            | 0.17° | Static = |
| Sun                   | conjunction ☌                 | Vertex                | 5.15° | Static = |
| Sun                   | opposition ☍                  | Anti Vertex           | 5.15° | Static = |
| Sun                   | sextile ⚹                     | Sirius                | 0.40° | Static = |
| Sun                   | semi-square semi-square       | Betelgeuse            | 0.74° | Static = |
| Sun                   | sextile ⚹                     | Canopus               | 0.47° | Static = |
| Sun                   | quintile Q                    | Procyon               | 0.70° | Static = |
| Sun                   | sextile ⚹                     | Achernar              | 0.81° | Static = |
| Sun                   | trine △                       | Vega                  | 0.82° | Static = |
| Sun                   | opposition ☍                  | Alphecca              | 2.20° | Static = |
| Sun                   | trine △                       | True Priapus          | 0.46° | Static = |
| Sun                   | conjunction ☌                 | Hades                 | 5.08° | Static = |
| Sun                   | semi-square semi-square       | Vulkanus              | 0.33° | Static = |
| Moon                  | trine △                       | Mercury               | 3.42° | Static = |
| Moon                  | trine △                       | Saturn                | 0.54° | Static = |
| Moon                  | sextile ⚹                     | Medium Coeli          | 1.56° | Static = |
| Moon                  | trine △                       | Imum Coeli            | 1.56° | Static = |
| Moon                  | semi-sextile semi-sextile     | Mean Lilith           | 0.42° | Static = |
| Moon                  | opposition ☍                  | Earth                 | 1.17° | Static = |
| Moon                  | opposition ☍                  | Pholus                | 6.93° | Static = |
| Moon                  | opposition ☍                  | Eris                  | 8.65° | Static = |
| Moon                  | semi-sextile semi-sextile     | Haumea                | 0.50° | Static = |
| Moon                  | sextile ⚹                     | Makemake              | 1.49° | Static = |
| Moon                  | square □                      | Orcus                 | 3.14° | Static = |
| Moon                  | sextile ⚹                     | Pars Fortunae         | 3.59° | Static = |
| Moon                  | conjunction ☌                 | Pars Amoris           | 0.27° | Static = |
| Moon                  | trine △                       | Algol                 | 5.53° | Static = |
| Moon                  | square □                      | Betelgeuse            | 2.95° | Static = |
| Moon                  | sextile ⚹                     | Procyon               | 5.91° | Static = |
| Moon                  | trine △                       | Altair                | 0.07° | Static = |
| Moon                  | trine △                       | Alcyone               | 1.71° | Static = |
| Moon                  | conjunction ☌                 | Alkaid                | 4.77° | Static = |
| Moon                  | quincunx ⚻                    | Mean Priapus          | 0.42° | Static = |
| Moon                  | conjunction ☌                 | Cupido                | 8.66° | Static = |
| Moon                  | trine △                       | Kronos                | 1.02° | Static = |
| Moon                  | conjunction ☌                 | Apollon               | 4.67° | Static = |
| Moon                  | square □                      | Vulkanus              | 2.54° | Static = |
| Mercury               | trine △                       | Saturn                | 2.88° | Static = |
| Mercury               | square □                      | Uranus                | 0.89° | Static = |
| Mercury               | square □                      | Mean North Lunar Node | 4.69° | Static = |
| Mercury               | biquintile biquintile         | Ascendant             | 0.37° | Static = |
| Mercury               | sextile ⚹                     | Medium Coeli          | 1.86° | Static = |
| Mercury               | trine △                       | Imum Coeli            | 1.86° | Static = |
| Mercury               | square □                      | Mean Lilith           | 3.00° | Static = |
| Mercury               | square □                      | Mean South Lunar Node | 4.69° | Static = |
| Mercury               | sextile ⚹                     | Earth                 | 2.25° | Static = |
| Mercury               | conjunction ☌                 | Ceres                 | 5.65° | Static = |
| Mercury               | conjunction ☌                 | Vesta                 | 5.06° | Static = |
| Mercury               | square □                      | Haumea                | 2.92° | Static = |
| Mercury               | sextile ⚹                     | Makemake              | 4.91° | Static = |
| Mercury               | square □                      | Regulus               | 1.55° | Static = |
| Mercury               | opposition ☍                  | Pars Fortunae         | 0.17° | Static = |
| Mercury               | trine △                       | Pars Amoris           | 3.15° | Static = |
| Mercury               | conjunction ☌                 | Vertex                | 8.64° | Static = |
| Mercury               | opposition ☍                  | Anti Vertex           | 8.64° | Static = |
| Mercury               | semi-square semi-square       | Sirius                | 0.81° | Static = |
| Mercury               | conjunction ☌                 | Algol                 | 2.11° | Static = |
| Mercury               | semi-sextile semi-sextile     | Betelgeuse            | 0.47° | Static = |
| Mercury               | sextile ⚹                     | Procyon               | 2.49° | Static = |
| Mercury               | sextile ⚹                     | Pollux                | 5.06° | Static = |
| Mercury               | trine △                       | Altair                | 3.49° | Static = |
| Mercury               | quintile Q                    | Achernar              | 0.98° | Static = |
| Mercury               | conjunction ☌                 | Alcyone               | 1.71° | Static = |
| Mercury               | sesquiquadrate sesquiquadrate | Algorab               | 0.18° | Static = |
| Mercury               | square □                      | Deneb Algedi          | 4.74° | Static = |
| Mercury               | trine △                       | Alkaid                | 1.35° | Static = |
| Mercury               | square □                      | Mean Priapus          | 3.00° | Static = |
| Mercury               | conjunction ☌                 | Kronos                | 2.40° | Static = |
| Mercury               | trine △                       | Apollon               | 1.25° | Static = |
| Mercury               | semi-sextile semi-sextile     | Vulkanus              | 0.88° | Static = |
| Venus                 | trine △                       | Jupiter               | 0.44° | Static = |
| Venus                 | sextile ⚹                     | Uranus                | 5.90° | Static = |
| Venus                 | sextile ⚹                     | Mean North Lunar Node | 0.32° | Static = |
| Venus                 | sextile ⚹                     | True North Lunar Node | 0.21° | Static = |
| Venus                 | sextile ⚹                     | Chiron                | 0.94° | Static = |
| Venus                 | opposition ☍                  | Ascendant             | 0.63° | Static = |
| Venus                 | conjunction ☌                 | Descendant            | 0.63° | Static = |
| Venus                 | trine △                       | Mean South Lunar Node | 0.32° | Static = |
| Venus                 | trine △                       | True South Lunar Node | 0.21° | Static = |
| Venus                 | semi-sextile semi-sextile     | Ceres                 | 0.64° | Static = |
| Venus                 | conjunction ☌                 | Pallas                | 1.10° | Static = |
| Venus                 | semi-sextile semi-sextile     | Vesta                 | 0.06° | Static = |
| Venus                 | conjunction ☌                 | Sedna                 | 6.62° | Static = |
| Venus                 | trine △                       | Haumea                | 7.92° | Static = |
| Venus                 | opposition ☍                  | Ixion                 | 3.21° | Static = |
| Venus                 | quintile Q                    | Orcus                 | 0.44° | Static = |
| Venus                 | opposition ☍                  | Quaoar                | 2.32° | Static = |
| Venus                 | trine △                       | Regulus               | 6.56° | Static = |
| Venus                 | opposition ☍                  | Spica                 | 0.57° | Static = |
| Venus                 | biquintile biquintile         | Pars Spiritus         | 0.09° | Static = |
| Venus                 | sextile ⚹                     | Betelgeuse            | 5.48° | Static = |
| Venus                 | square □                      | Procyon               | 2.51° | Static = |
| Venus                 | opposition ☍                  | Arcturus              | 0.96° | Static = |
| Venus                 | square □                      | Pollux                | 0.06° | Static = |
| Venus                 | sextile ⚹                     | Capella               | 1.42° | Static = |
| Venus                 | opposition ☍                  | Algorab               | 9.82° | Static = |
| Venus                 | sextile ⚹                     | Deneb Algedi          | 0.26° | Static = |
| Venus                 | semi-square semi-square       | Interpolated Lilith   | 0.16° | Static = |
| Venus                 | conjunction ☌                 | Admetos               | 3.65° | Static = |
| Venus                 | sextile ⚹                     | Vulkanus              | 5.89° | Static = |
| Venus                 | opposition ☍                  | Poseidon              | 7.36° | Static = |
| Mars                  | trine △                       | Neptune               | 0.37° | Static = |
| Mars                  | trine △                       | True Lilith           | 3.87° | Static = |
| Mars                  | square □                      | Pholus                | 2.45° | Static = |
| Mars                  | trine △                       | Juno                  | 2.58° | Static = |
| Mars                  | square □                      | Eris                  | 0.72° | Static = |
| Mars                  | quintile Q                    | Sedna                 | 0.82° | Static = |
| Mars                  | conjunction ☌                 | Orcus                 | 6.23° | Static = |
| Mars                  | sextile ⚹                     | Pars Fidei            | 3.25° | Static = |
| Mars                  | conjunction ☌                 | Sirius                | 3.01° | Static = |
| Mars                  | trine △                       | Fomalhaut             | 7.22° | Static = |
| Mars                  | semi-square semi-square       | Algol                 | 0.09° | Static = |
| Mars                  | conjunction ☌                 | Canopus               | 3.89° | Static = |
| Mars                  | trine △                       | Deneb                 | 5.74° | Static = |
| Mars                  | trine △                       | Achernar              | 4.22° | Static = |
| Mars                  | opposition ☍                  | Vega                  | 4.24° | Static = |
| Mars                  | trine △                       | Alphecca              | 1.22° | Static = |
| Mars                  | square □                      | Algorab               | 2.38° | Static = |
| Mars                  | trine △                       | Interpolated Lilith   | 2.96° | Static = |
| Mars                  | sextile ⚹                     | True Priapus          | 3.87° | Static = |
| Mars                  | square □                      | Cupido                | 0.72° | Static = |
| Mars                  | sextile ⚹                     | Hades                 | 1.67° | Static = |
| Mars                  | square □                      | Poseidon              | 4.84° | Static = |
| Jupiter               | opposition ☍                  | Uranus                | 6.34° | Static = |
| Jupiter               | opposition ☍                  | Mean North Lunar Node | 0.76° | Static = |
| Jupiter               | opposition ☍                  | True North Lunar Node | 0.23° | Static = |
| Jupiter               | sextile ⚹                     | Chiron                | 0.50° | Static = |
| Jupiter               | sextile ⚹                     | Ascendant             | 0.19° | Static = |
| Jupiter               | trine △                       | Descendant            | 0.19° | Static = |
| Jupiter               | conjunction ☌                 | Mean Lilith           | 8.45° | Static = |
| Jupiter               | conjunction ☌                 | Mean South Lunar Node | 0.76° | Static = |
| Jupiter               | conjunction ☌                 | True South Lunar Node | 0.23° | Static = |
| Jupiter               | sesquiquadrate sesquiquadrate | Pholus                | 0.79° | Static = |
| Jupiter               | square □                      | Ceres                 | 0.20° | Static = |
| Jupiter               | trine △                       | Pallas                | 1.55° | Static = |
| Jupiter               | square □                      | Vesta                 | 0.39° | Static = |
| Jupiter               | trine △                       | Sedna                 | 7.06° | Static = |
| Jupiter               | conjunction ☌                 | Haumea                | 8.37° | Static = |
| Jupiter               | sextile ⚹                     | Ixion                 | 3.66° | Static = |
| Jupiter               | sextile ⚹                     | Quaoar                | 1.88° | Static = |
| Jupiter               | conjunction ☌                 | Regulus               | 7.00° | Static = |
| Jupiter               | sextile ⚹                     | Spica                 | 1.01° | Static = |
| Jupiter               | square □                      | Vertex                | 3.20° | Static = |
| Jupiter               | square □                      | Anti Vertex           | 3.20° | Static = |
| Jupiter               | square □                      | Algol                 | 3.33° | Static = |
| Jupiter               | sextile ⚹                     | Betelgeuse            | 5.92° | Static = |
| Jupiter               | sextile ⚹                     | Arcturus              | 1.40° | Static = |
| Jupiter               | semi-sextile semi-sextile     | Pollux                | 0.39° | Static = |
| Jupiter               | sextile ⚹                     | Capella               | 0.98° | Static = |
| Jupiter               | opposition ☍                  | Deneb Algedi          | 0.71° | Static = |
| Jupiter               | opposition ☍                  | Mean Priapus          | 8.45° | Static = |
| Jupiter               | trine △                       | Admetos               | 4.09° | Static = |
| Saturn                | opposition ☍                  | Medium Coeli          | 1.02° | Static = |
| Saturn                | conjunction ☌                 | Imum Coeli            | 1.02° | Static = |
| Saturn                | quincunx ⚻                    | Mean Lilith           | 0.13° | Static = |
| Saturn                | sextile ⚹                     | Earth                 | 0.63° | Static = |
| Saturn                | trine △                       | Vesta                 | 7.94° | Static = |
| Saturn                | square □                      | Sedna                 | 1.26° | Static = |
| Saturn                | quincunx ⚻                    | Haumea                | 0.04° | Static = |
| Saturn                | opposition ☍                  | Makemake              | 2.03° | Static = |
| Saturn                | square □                      | Ixion                 | 4.67° | Static = |
| Saturn                | sextile ⚹                     | Pars Fortunae         | 3.05° | Static = |
| Saturn                | trine △                       | Pars Amoris           | 0.28° | Static = |
| Saturn                | quintile Q                    | Anti Vertex           | 0.48° | Static = |
| Saturn                | trine △                       | Algol                 | 4.99° | Static = |
| Saturn                | opposition ☍                  | Procyon               | 5.36° | Static = |
| Saturn                | opposition ☍                  | Pollux                | 7.93° | Static = |
| Saturn                | conjunction ☌                 | Altair                | 0.61° | Static = |
| Saturn                | sesquiquadrate sesquiquadrate | Rigel                 | 0.67° | Static = |
| Saturn                | semi-square semi-square       | Achernar              | 0.86° | Static = |
| Saturn                | trine △                       | Alcyone               | 1.17° | Static = |
| Saturn                | trine △                       | Alkaid                | 4.23° | Static = |
| Saturn                | semi-sextile semi-sextile     | Mean Priapus          | 0.13° | Static = |
| Saturn                | trine △                       | Kronos                | 0.47° | Static = |
| Saturn                | trine △                       | Apollon               | 4.13° | Static = |
| Saturn                | square □                      | Admetos               | 4.23° | Static = |
| Uranus                | conjunction ☌                 | Mean North Lunar Node | 5.58° | Static = |
| Uranus                | conjunction ☌                 | True North Lunar Node | 6.11° | Static = |
